Team,Reg_Distance,Reg_Trips,Reg_AVG,N_Distance,Neutral_Site_Trips,N_AVG,Total_Distance,Overall_AVG,Closest_Team,Closest_Distance,Total_Closest_Matches,Opponent,Distance,Game_Type
Boston University,2115.56,13,162.74,2994.6,1,2994.6,5110.16,365.01,Harvard,1.08,4,Merrimack,2994.6,Neutral
Harvard,2750.1,17,161.77,2994.25,1,2994.25,5744.35,319.13,Boston University,1.08,0,Notre Dame,3606.35,Neutral
Northeastern,2635.15,16,164.7,111.69,1,111.69,2746.85,161.58,Boston University,1.76,1,Denver,1768.31,Regular
Brown,1944.78,13,149.6,0.0,0,0.0,1944.78,149.6,Providence,2.04,3,St. Lawrence,268.98,Regular
Providence,2444.1,15,162.94,1879.04,4,469.76,4323.14,227.53,Brown,2.04,0,North Dakota,1319.53,Regular
Boston College,2399.3,13,184.56,0.0,0,0.0,2399.3,184.56,Boston University,2.86,1,St. Cloud State,1163.62,Regular
Bentley,3654.87,12,304.57,0.0,0,0.0,3654.87,304.57,Boston College,4.32,2,Air Force,1771.36,Regular
Yale,1438.54,11,130.78,33.72,1,33.72,1472.25,122.69,Quinnipiac,6.74,2,Clarkson,253.88,Regular
Quinnipiac,2192.54,16,137.03,100.03,2,50.02,2292.58,127.37,Yale,6.74,2,Maine,322.28,Regular
St. Thomas,2394.68,10,239.47,5.81,1,5.81,2400.49,218.23,Minnesota,9.02,4,Bowling Green,537.23,Regular
Minnesota,4141.1,11,376.46,1309.41,2,654.7,5450.5,419.27,St. Thomas,9.02,2,Minnesota,1302.78,Neutral
St. Lawrence,2959.73,15,197.32,123.72,2,61.86,3083.44,181.38,Clarkson,9.4,2,Penn State,294.94,Regular
Clarkson,3327.24,16,207.95,113.41,2,56.7,3440.65,191.15,St. Lawrence,9.4,2,Michigan Tech,673.8,Regular
Merrimack,1967.74,14,140.55,2980.96,1,2980.96,4948.7,329.91,Mass.-Lowell,9.75,3,Boston University,2994.6,Neutral
Mass.-Lowell,589.52,12,49.13,2845.09,3,948.36,3434.61,228.97,Merrimack,9.75,2,Michigan Tech,2494.31,Neutral
Air Force,11259.68,9,1251.08,600.52,1,600.52,11860.2,1186.02,Colorado College,12.0,2,Bentley,1771.36,Regular
Colorado College,7873.16,10,787.32,0.0,0,0.0,7873.16,787.32,Air Force,12.0,4,Alaska-Anchorage,2453.52,Regular
Rensselaer,2514.83,15,167.66,0.0,0,0.0,2514.83,167.66,Union,14.27,2,Miami,617.89,Regular
Union,1869.61,14,133.54,0.0,0,0.0,1869.61,133.54,Rensselaer,14.27,4,Niagara,259.88,Regular
Niagara,3358.05,12,279.84,0.0,0,0.0,3358.05,279.84,Canisius,17.18,4,Clarkson,227.3,Regular
