Date,Home_Team,Away_Team,game_id_number
2024/10/04,Michigan St.,Lake Superior St.,6344272
2024/10/04,Minnesota St.,Michigan,6344249
2024/10/04,Bowling Green,Mercyhurst,6344336
2024/10/04,Colgate,UConn,6344337
2024/10/04,Miami (OH),Ferris St.,6344354
2024/10/04,Arizona St.,Air Force,6344335
2024/10/05,Michigan St.,Lake Superior St.,6344273
2024/10/05,Minnesota St.,Michigan,6344250
2024/10/05,Bemidji St.,Minn. Duluth,6344341
2024/10/05,Massachusetts,Bentley,6344346
2024/10/05,RIT,St. Lawrence,6344347
2024/10/05,Canisius,Clarkson,6344348
2024/10/05,American Int'l,Maine,6344349
2024/10/05,Holy Cross,Boston U.,6344350
2024/10/05,Bowling Green,Mercyhurst,6344351
2024/10/05,Colgate,UConn,6344353
2024/10/05,Miami (OH),Ferris St.,6344368
2024/10/05,Arizona St.,Air Force,6344352
2024/10/05,Denver,Alas. Anchorage,6344343
2024/10/05,Penn St.,Alas. Fairbanks,6344179
2024/10/06,Canisius,St. Lawrence,6344359
2024/10/06,RIT,Clarkson,6344362
2024/10/06,Army West Point,Union (NY),6344363
2024/10/06,Stonehill,Merrimack,6344365
2024/10/06,St. Cloud St.,St. Thomas (MN),6344367
2024/10/06,Denver,Alas. Anchorage,6344366
2024/10/06,Penn St.,Alas. Fairbanks,6344180
2024/10/11,Boston College,Michigan St.,6344274
2024/10/11,Michigan,Arizona St.,6344251
2024/10/11,Niagara,Clarkson,6344374
2024/10/11,Rensselaer,Canisius,6344371
2024/10/11,UConn,Holy Cross,6344372
2024/10/11,RIT,Mercyhurst,6344373
2024/10/11,American Int'l,Ohio St.,6344289
2024/10/11,Union (NY),Stonehill,6344375
2024/10/11,Ferris St.,Western Mich.,6344376
2024/10/11,Sacred Heart,Colgate,6344378
2024/10/11,Massachusetts,Omaha,6344380
2024/10/11,Notre Dame,St. Lawrence,6345273
2024/10/11,Alas. Anchorage,Miami (OH),6344381
2024/10/11,Alas. Fairbanks,Michigan Tech,6344384
2024/10/11,Minn. Duluth,UMass Lowell,6344385
2024/10/11,Lindenwood,Wisconsin,6344205
2024/10/11,Vermont,St. Thomas (MN),6344377
2024/10/11,Merrimack,Minnesota St.,6344382
2024/10/11,LIU,Augustana (SD),6344383
2024/10/11,Bemidji St.,St. Cloud St.,6344386
2024/10/11,Northern Mich.,Colorado Col.,6344379
2024/10/11,Air Force,Minnesota,6344218
2024/10/12,Holy Cross,UConn,6344388
2024/10/12,RIT,Mercyhurst,6344389
2024/10/12,Sacred Heart,Colgate,6344390
2024/10/12,American Int'l,Ohio St.,6344290
2024/10/12,Rensselaer,Canisius,6344392
2024/10/12,Boston College,Michigan St.,6344275
2024/10/12,Minn. Duluth,UMass Lowell,6344395
2024/10/12,Alas. Fairbanks,Michigan Tech,6344400
2024/10/12,Penn St.,Quinnipiac,6344181
2024/10/12,Lindenwood,Wisconsin,6344206
2024/10/12,Vermont,St. Thomas (MN),6344393
2024/10/12,Niagara,St. Lawrence,6344401
2024/10/12,Stonehill,Northeastern,6344402
2024/10/12,Western Mich.,Ferris St.,6344405
2024/10/12,Bentley,New Hampshire,6344406
2024/10/12,Notre Dame,Clarkson,6345274
2024/10/12,Air Force,Massachusetts,6345285
2024/10/12,Union (NY),Boston U.,6344404
2024/10/12,Alas. Anchorage,Miami (OH),6344408
2024/10/12,Merrimack,Minnesota St.,6344396
2024/10/12,Providence,North Dakota,6344397
2024/10/12,LIU,Augustana (SD),6344398
2024/10/12,St. Cloud St.,Bemidji St.,6344399
2024/10/12,Michigan,Arizona St.,6344252
2024/10/12,Northern Mich.,Colorado Col.,6344394
2024/10/12,Omaha,Minnesota,6345286
2024/10/17,Robert Morris,Miami (OH),6344410
2024/10/17,Bowling Green,Western Mich.,6344411
2024/10/18,American Int'l,Boston College,6344413
2024/10/18,Ferris St.,St. Lawrence,6344416
2024/10/18,Niagara,Rensselaer,6344422
2024/10/18,Sacred Heart,Massachusetts,6344414
2024/10/18,LIU,Bentley,6344415
2024/10/18,St. Cloud St.,Michigan,6344253
2024/10/18,Mercyhurst,Union (NY),6344417
2024/10/18,New Hampshire,Merrimack,6344418
2024/10/18,Arizona St.,Providence,6344419
2024/10/18,Quinnipiac,Maine,6344420
2024/10/18,UConn,Boston U.,6344421
2024/10/18,Alas. Fairbanks,Notre Dame,6345275
2024/10/18,Alas. Anchorage,Northern Mich.,6344425
2024/10/18,Stonehill,Lake Superior St.,6344426
2024/10/18,Colgate,UMass Lowell,6344428
2024/10/18,Minnesota,Minn. Duluth,6344219
2024/10/18,Ohio St.,Wisconsin,6344291
2024/10/18,North Dakota,Minnesota St.,6344424
2024/10/18,Augustana (SD),Omaha,6344427
2024/10/18,Northeastern,Denver,6344412
2024/10/18,Lindenwood,Air Force,6344423
2024/10/19,Arizona St.,Providence,6344430
2024/10/19,Mercyhurst,Union (NY),6344431
2024/10/19,Niagara,Rensselaer,6344432
2024/10/19,Colgate,UMass Lowell,6344434
2024/10/19,Alas. Fairbanks,Notre Dame,6345276
2024/10/19,Alas. Anchorage,Northern Mich.,6344436
2024/10/19,Stonehill,Lake Superior St.,6344437
